com.google.anymote.Key -> com.google.anymote.Key:
    void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite) -> registerAllExtensions
    void internalForceInit() -> internalForceInit
com.google.anymote.Key$Action -> com.google.anymote.Key$Action:
    com.google.anymote.Key$Action UP -> UP
    com.google.anymote.Key$Action DOWN -> DOWN
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    int index -> index
    int value -> value
    com.google.anymote.Key$Action[] $VALUES -> $VALUES
    com.google.anymote.Key$Action[] values() -> values
    com.google.anymote.Key$Action valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.google.anymote.Key$Action valueOf(int) -> valueOf
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
com.google.anymote.Key$Action$1 -> com.google.anymote.Key$Action$1:
    com.google.anymote.Key$Action findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.google.anymote.Key$Code -> com.google.anymote.Key$Code:
    com.google.anymote.Key$Code KEYCODE_UNKNOWN -> KEYCODE_UNKNOWN
    com.google.anymote.Key$Code KEYCODE_SOFT_LEFT -> KEYCODE_SOFT_LEFT
    com.google.anymote.Key$Code KEYCODE_SOFT_RIGHT -> KEYCODE_SOFT_RIGHT
    com.google.anymote.Key$Code KEYCODE_HOME -> KEYCODE_HOME
    com.google.anymote.Key$Code KEYCODE_BACK -> KEYCODE_BACK
    com.google.anymote.Key$Code KEYCODE_CALL -> KEYCODE_CALL
    com.google.anymote.Key$Code KEYCODE_0 -> KEYCODE_0
    com.google.anymote.Key$Code KEYCODE_1 -> KEYCODE_1
    com.google.anymote.Key$Code KEYCODE_2 -> KEYCODE_2
    com.google.anymote.Key$Code KEYCODE_3 -> KEYCODE_3
    com.google.anymote.Key$Code KEYCODE_4 -> KEYCODE_4
    com.google.anymote.Key$Code KEYCODE_5 -> KEYCODE_5
    com.google.anymote.Key$Code KEYCODE_6 -> KEYCODE_6
    com.google.anymote.Key$Code KEYCODE_7 -> KEYCODE_7
    com.google.anymote.Key$Code KEYCODE_8 -> KEYCODE_8
    com.google.anymote.Key$Code KEYCODE_9 -> KEYCODE_9
    com.google.anymote.Key$Code KEYCODE_STAR -> KEYCODE_STAR
    com.google.anymote.Key$Code KEYCODE_POUND -> KEYCODE_POUND
    com.google.anymote.Key$Code KEYCODE_DPAD_UP -> KEYCODE_DPAD_UP
    com.google.anymote.Key$Code KEYCODE_DPAD_DOWN -> KEYCODE_DPAD_DOWN
    com.google.anymote.Key$Code KEYCODE_DPAD_LEFT -> KEYCODE_DPAD_LEFT
    com.google.anymote.Key$Code KEYCODE_DPAD_RIGHT -> KEYCODE_DPAD_RIGHT
    com.google.anymote.Key$Code KEYCODE_DPAD_CENTER -> KEYCODE_DPAD_CENTER
    com.google.anymote.Key$Code KEYCODE_VOLUME_UP -> KEYCODE_VOLUME_UP
    com.google.anymote.Key$Code KEYCODE_VOLUME_DOWN -> KEYCODE_VOLUME_DOWN
    com.google.anymote.Key$Code KEYCODE_POWER -> KEYCODE_POWER
    com.google.anymote.Key$Code KEYCODE_CAMERA -> KEYCODE_CAMERA
    com.google.anymote.Key$Code KEYCODE_A -> KEYCODE_A
    com.google.anymote.Key$Code KEYCODE_B -> KEYCODE_B
    com.google.anymote.Key$Code KEYCODE_C -> KEYCODE_C
    com.google.anymote.Key$Code KEYCODE_D -> KEYCODE_D
    com.google.anymote.Key$Code KEYCODE_E -> KEYCODE_E
    com.google.anymote.Key$Code KEYCODE_F -> KEYCODE_F
    com.google.anymote.Key$Code KEYCODE_G -> KEYCODE_G
    com.google.anymote.Key$Code KEYCODE_H -> KEYCODE_H
    com.google.anymote.Key$Code KEYCODE_I -> KEYCODE_I
    com.google.anymote.Key$Code KEYCODE_J -> KEYCODE_J
    com.google.anymote.Key$Code KEYCODE_K -> KEYCODE_K
    com.google.anymote.Key$Code KEYCODE_L -> KEYCODE_L
    com.google.anymote.Key$Code KEYCODE_M -> KEYCODE_M
    com.google.anymote.Key$Code KEYCODE_N -> KEYCODE_N
    com.google.anymote.Key$Code KEYCODE_O -> KEYCODE_O
    com.google.anymote.Key$Code KEYCODE_P -> KEYCODE_P
    com.google.anymote.Key$Code KEYCODE_Q -> KEYCODE_Q
    com.google.anymote.Key$Code KEYCODE_R -> KEYCODE_R
    com.google.anymote.Key$Code KEYCODE_S -> KEYCODE_S
    com.google.anymote.Key$Code KEYCODE_T -> KEYCODE_T
    com.google.anymote.Key$Code KEYCODE_U -> KEYCODE_U
    com.google.anymote.Key$Code KEYCODE_V -> KEYCODE_V
    com.google.anymote.Key$Code KEYCODE_W -> KEYCODE_W
    com.google.anymote.Key$Code KEYCODE_X -> KEYCODE_X
    com.google.anymote.Key$Code KEYCODE_Y -> KEYCODE_Y
    com.google.anymote.Key$Code KEYCODE_Z -> KEYCODE_Z
    com.google.anymote.Key$Code KEYCODE_COMMA -> KEYCODE_COMMA
    com.google.anymote.Key$Code KEYCODE_PERIOD -> KEYCODE_PERIOD
    com.google.anymote.Key$Code KEYCODE_ALT_LEFT -> KEYCODE_ALT_LEFT
    com.google.anymote.Key$Code KEYCODE_ALT_RIGHT -> KEYCODE_ALT_RIGHT
    com.google.anymote.Key$Code KEYCODE_SHIFT_LEFT -> KEYCODE_SHIFT_LEFT
    com.google.anymote.Key$Code KEYCODE_SHIFT_RIGHT -> KEYCODE_SHIFT_RIGHT
    com.google.anymote.Key$Code KEYCODE_TAB -> KEYCODE_TAB
    com.google.anymote.Key$Code KEYCODE_SPACE -> KEYCODE_SPACE
    com.google.anymote.Key$Code KEYCODE_EXPLORER -> KEYCODE_EXPLORER
    com.google.anymote.Key$Code KEYCODE_ENTER -> KEYCODE_ENTER
    com.google.anymote.Key$Code KEYCODE_DEL -> KEYCODE_DEL
    com.google.anymote.Key$Code KEYCODE_GRAVE -> KEYCODE_GRAVE
    com.google.anymote.Key$Code KEYCODE_MINUS -> KEYCODE_MINUS
    com.google.anymote.Key$Code KEYCODE_EQUALS -> KEYCODE_EQUALS
    com.google.anymote.Key$Code KEYCODE_LEFT_BRACKET -> KEYCODE_LEFT_BRACKET
    com.google.anymote.Key$Code KEYCODE_RIGHT_BRACKET -> KEYCODE_RIGHT_BRACKET
    com.google.anymote.Key$Code KEYCODE_BACKSLASH -> KEYCODE_BACKSLASH
    com.google.anymote.Key$Code KEYCODE_SEMICOLON -> KEYCODE_SEMICOLON
    com.google.anymote.Key$Code KEYCODE_APOSTROPHE -> KEYCODE_APOSTROPHE
    com.google.anymote.Key$Code KEYCODE_SLASH -> KEYCODE_SLASH
    com.google.anymote.Key$Code KEYCODE_AT -> KEYCODE_AT
    com.google.anymote.Key$Code KEYCODE_FOCUS -> KEYCODE_FOCUS
    com.google.anymote.Key$Code KEYCODE_PLUS -> KEYCODE_PLUS
    com.google.anymote.Key$Code KEYCODE_MENU -> KEYCODE_MENU
    com.google.anymote.Key$Code KEYCODE_SEARCH -> KEYCODE_SEARCH
    com.google.anymote.Key$Code KEYCODE_MEDIA_PLAY_PAUSE -> KEYCODE_MEDIA_PLAY_PAUSE
    com.google.anymote.Key$Code KEYCODE_MEDIA_STOP -> KEYCODE_MEDIA_STOP
    com.google.anymote.Key$Code KEYCODE_MEDIA_NEXT -> KEYCODE_MEDIA_NEXT
    com.google.anymote.Key$Code KEYCODE_MEDIA_PREVIOUS -> KEYCODE_MEDIA_PREVIOUS
    com.google.anymote.Key$Code KEYCODE_MEDIA_REWIND -> KEYCODE_MEDIA_REWIND
    com.google.anymote.Key$Code KEYCODE_MEDIA_FAST_FORWARD -> KEYCODE_MEDIA_FAST_FORWARD
    com.google.anymote.Key$Code KEYCODE_MUTE -> KEYCODE_MUTE
    com.google.anymote.Key$Code KEYCODE_CTRL_LEFT -> KEYCODE_CTRL_LEFT
    com.google.anymote.Key$Code KEYCODE_CTRL_RIGHT -> KEYCODE_CTRL_RIGHT
    com.google.anymote.Key$Code KEYCODE_INSERT -> KEYCODE_INSERT
    com.google.anymote.Key$Code KEYCODE_PAUSE -> KEYCODE_PAUSE
    com.google.anymote.Key$Code KEYCODE_PAGE_UP -> KEYCODE_PAGE_UP
    com.google.anymote.Key$Code KEYCODE_PAGE_DOWN -> KEYCODE_PAGE_DOWN
    com.google.anymote.Key$Code KEYCODE_PRINT_SCREEN -> KEYCODE_PRINT_SCREEN
    com.google.anymote.Key$Code KEYCODE_INFO -> KEYCODE_INFO
    com.google.anymote.Key$Code KEYCODE_WINDOW -> KEYCODE_WINDOW
    com.google.anymote.Key$Code KEYCODE_BOOKMARK -> KEYCODE_BOOKMARK
    com.google.anymote.Key$Code KEYCODE_CAPS_LOCK -> KEYCODE_CAPS_LOCK
    com.google.anymote.Key$Code KEYCODE_ESCAPE -> KEYCODE_ESCAPE
    com.google.anymote.Key$Code KEYCODE_META_LEFT -> KEYCODE_META_LEFT
    com.google.anymote.Key$Code KEYCODE_META_RIGHT -> KEYCODE_META_RIGHT
    com.google.anymote.Key$Code KEYCODE_ZOOM_IN -> KEYCODE_ZOOM_IN
    com.google.anymote.Key$Code KEYCODE_ZOOM_OUT -> KEYCODE_ZOOM_OUT
    com.google.anymote.Key$Code KEYCODE_CHANNEL_UP -> KEYCODE_CHANNEL_UP
    com.google.anymote.Key$Code KEYCODE_CHANNEL_DOWN -> KEYCODE_CHANNEL_DOWN
    com.google.anymote.Key$Code KEYCODE_LIVE -> KEYCODE_LIVE
    com.google.anymote.Key$Code KEYCODE_DVR -> KEYCODE_DVR
    com.google.anymote.Key$Code KEYCODE_GUIDE -> KEYCODE_GUIDE
    com.google.anymote.Key$Code KEYCODE_MEDIA_SKIP_BACK -> KEYCODE_MEDIA_SKIP_BACK
    com.google.anymote.Key$Code KEYCODE_MEDIA_SKIP_FORWARD -> KEYCODE_MEDIA_SKIP_FORWARD
    com.google.anymote.Key$Code KEYCODE_MEDIA_RECORD -> KEYCODE_MEDIA_RECORD
    com.google.anymote.Key$Code KEYCODE_MEDIA_PLAY -> KEYCODE_MEDIA_PLAY
    com.google.anymote.Key$Code KEYCODE_PROG_RED -> KEYCODE_PROG_RED
    com.google.anymote.Key$Code KEYCODE_PROG_GREEN -> KEYCODE_PROG_GREEN
    com.google.anymote.Key$Code KEYCODE_PROG_YELLOW -> KEYCODE_PROG_YELLOW
    com.google.anymote.Key$Code KEYCODE_PROG_BLUE -> KEYCODE_PROG_BLUE
    com.google.anymote.Key$Code KEYCODE_BD_POWER -> KEYCODE_BD_POWER
    com.google.anymote.Key$Code KEYCODE_BD_INPUT -> KEYCODE_BD_INPUT
    com.google.anymote.Key$Code KEYCODE_STB_POWER -> KEYCODE_STB_POWER
    com.google.anymote.Key$Code KEYCODE_STB_INPUT -> KEYCODE_STB_INPUT
    com.google.anymote.Key$Code KEYCODE_STB_MENU -> KEYCODE_STB_MENU
    com.google.anymote.Key$Code KEYCODE_TV_POWER -> KEYCODE_TV_POWER
    com.google.anymote.Key$Code KEYCODE_TV_INPUT -> KEYCODE_TV_INPUT
    com.google.anymote.Key$Code KEYCODE_AVR_POWER -> KEYCODE_AVR_POWER
    com.google.anymote.Key$Code KEYCODE_AVR_INPUT -> KEYCODE_AVR_INPUT
    com.google.anymote.Key$Code KEYCODE_AUDIO -> KEYCODE_AUDIO
    com.google.anymote.Key$Code KEYCODE_EJECT -> KEYCODE_EJECT
    com.google.anymote.Key$Code KEYCODE_BD_POPUP_MENU -> KEYCODE_BD_POPUP_MENU
    com.google.anymote.Key$Code KEYCODE_BD_TOP_MENU -> KEYCODE_BD_TOP_MENU
    com.google.anymote.Key$Code KEYCODE_SETTINGS -> KEYCODE_SETTINGS
    com.google.anymote.Key$Code KEYCODE_SETUP -> KEYCODE_SETUP
    com.google.anymote.Key$Code BTN_FIRST -> BTN_FIRST
    com.google.anymote.Key$Code BTN_1 -> BTN_1
    com.google.anymote.Key$Code BTN_2 -> BTN_2
    com.google.anymote.Key$Code BTN_3 -> BTN_3
    com.google.anymote.Key$Code BTN_4 -> BTN_4
    com.google.anymote.Key$Code BTN_5 -> BTN_5
    com.google.anymote.Key$Code BTN_6 -> BTN_6
    com.google.anymote.Key$Code BTN_7 -> BTN_7
    com.google.anymote.Key$Code BTN_8 -> BTN_8
    com.google.anymote.Key$Code BTN_9 -> BTN_9
    com.google.anymote.Key$Code BTN_MOUSE -> BTN_MOUSE
    com.google.anymote.Key$Code BTN_RIGHT -> BTN_RIGHT
    com.google.anymote.Key$Code BTN_MIDDLE -> BTN_MIDDLE
    com.google.anymote.Key$Code BTN_SIDE -> BTN_SIDE
    com.google.anymote.Key$Code BTN_EXTRA -> BTN_EXTRA
    com.google.anymote.Key$Code BTN_FORWARD -> BTN_FORWARD
    com.google.anymote.Key$Code BTN_BACK -> BTN_BACK
    com.google.anymote.Key$Code BTN_TASK -> BTN_TASK
    com.google.anymote.Key$Code BTN_MISC -> BTN_MISC
    com.google.anymote.Key$Code BTN_0 -> BTN_0
    com.google.anymote.Key$Code BTN_LEFT -> BTN_LEFT
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    int index -> index
    int value -> value
    com.google.anymote.Key$Code[] $VALUES -> $VALUES
    com.google.anymote.Key$Code[] values() -> values
    com.google.anymote.Key$Code valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.google.anymote.Key$Code valueOf(int) -> valueOf
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
com.google.anymote.Key$Code$1 -> com.google.anymote.Key$Code$1:
    com.google.anymote.Key$Code findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.google.anymote.Messages -> com.google.anymote.Messages:
    void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite) -> registerAllExtensions
    void internalForceInit() -> internalForceInit
com.google.anymote.Messages$1 -> com.google.anymote.Messages$1:
com.google.anymote.Messages$Connect -> com.google.anymote.Messages$Connect:
    com.google.anymote.Messages$Connect defaultInstance -> defaultInstance
    int DEVICE_NAME_FIELD_NUMBER -> DEVICE_NAME_FIELD_NUMBER
    boolean hasDeviceName -> hasDeviceName
    java.lang.String deviceName_ -> deviceName_
    int VERSION_FIELD_NUMBER -> VERSION_FIELD_NUMBER
    boolean hasVersion -> hasVersion
    int version_ -> version_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.anymote.Messages$Connect getDefaultInstance() -> getDefaultInstance
    com.google.anymote.Messages$Connect getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean hasDeviceName() -> hasDeviceName
    java.lang.String getDeviceName() -> getDeviceName
    boolean hasVersion() -> hasVersion
    int getVersion() -> getVersion
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.anymote.Messages$Connect parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.anymote.Messages$Connect parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Connect parseFrom(byte[]) -> parseFrom
    com.google.anymote.Messages$Connect parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Connect parseFrom(java.io.InputStream) -> parseFrom
    com.google.anymote.Messages$Connect parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Connect parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.anymote.Messages$Connect parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.anymote.Messages$Connect parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.anymote.Messages$Connect parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.anymote.Messages$Connect$Builder newBuilder() -> newBuilder
    com.google.anymote.Messages$Connect$Builder newBuilderForType() -> newBuilderForType
    com.google.anymote.Messages$Connect$Builder newBuilder(com.google.anymote.Messages$Connect) -> newBuilder
